Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    SLINEA

Grammar

Rule 0     S' -> programa
    new                            shift and go to state 84
    funcion_archivo                shift and go to state 87

state 56

    (55) expresionlogica -> ID operadorlogico . ID

    ID              shift and go to state 100


state 57

    (56) operadorlogico -> AND .

    ID              reduce using rule 56 (operadorlogico -> AND .)


state 58

    (57) operadorlogico -> OR .

    ID              reduce using rule 57 (operadorlogico -> OR .)


state 59

    (58) operadorlogico -> XOR .

    ID              reduce using rule 58 (operadorlogico -> XOR .)


state 60

    (59) operadorlogico -> NOT .

    ID              reduce using rule 59 (operadorlogico -> NOT .)


state 61

    (36) expif -> funcion_condicion LPAREN . comparacion RPAREN LCORCHET declaracion RCORCHET
    (45) comparacion -> . termino operadorcomparacion termino
    (33) termino -> . NUMBER
    (34) termino -> . ID
    (35) termino -> . DECIMAL

    NUMBER          shift and go to state 65
    ID              shift and go to state 66
    DECIMAL         shift and go to state 67

    comparacion                    shift and go to state 101
    termino                        shift and go to state 102

state 62

    (20) creacionfunciones -> FUNCTION FNOMBRE . LPAREN RPAREN LCORCHET declaracion RCORCHET

    LPAREN          shift and go to state 103


state 63

    (24) returnvalores -> RETURN termino . END

    END             shift and go to state 104


state 64

    (25) returnvalores -> RETURN creacionfunciones .

    CLOSE           reduce using rule 25 (returnvalores -> RETURN creacionfunciones .)
    $end            reduce using rule 25 (returnvalores -> RETURN creacionfunciones .)
    RCORCHET        reduce using rule 25 (returnvalores -> RETURN creacionfunciones .)


state 65

    (33) termino -> NUMBER .

    END             reduce using rule 33 (termino -> NUMBER .)
    IS_EQUAL        reduce using rule 33 (termino -> NUMBER .)
    IS_IDENTICAL    reduce using rule 33 (termino -> NUMBER .)
    IS_NOT_EQUAL    reduce using rule 33 (termino -> NUMBER .)
    IS_NOT_IDENTICAL reduce using rule 33 (termino -> NUMBER .)
    IS_GREATER_OR_EQUAL reduce using rule 33 (termino -> NUMBER .)
    IS_SMALLER_OR_EQUAL reduce using rule 33 (termino -> NUMBER .)
    SPACESHIP       reduce using rule 33 (termino -> NUMBER .)
    MAYORQUE        reduce using rule 33 (termino -> NUMBER .)
    MENORQUE        reduce using rule 33 (termino -> NUMBER .)
    RPAREN          reduce using rule 33 (termino -> NUMBER .)


state 66

    (34) termino -> ID .

    END             reduce using rule 34 (termino -> ID .)
    PLUS            reduce using rule 34 (termino -> ID .)
    MINUS           reduce using rule 34 (termino -> ID .)
    DIVIDE          reduce using rule 34 (termino -> ID .)
    TIMES           reduce using rule 34 (termino -> ID .)
    MODULO          reduce using rule 34 (termino -> ID .)
    IS_EQUAL        reduce using rule 34 (termino -> ID .)
    IS_IDENTICAL    reduce using rule 34 (termino -> ID .)
    IS_NOT_EQUAL    reduce using rule 34 (termino -> ID .)
    IS_NOT_IDENTICAL reduce using rule 34 (termino -> ID .)
    IS_GREATER_OR_EQUAL reduce using rule 34 (termino -> ID .)
    IS_SMALLER_OR_EQUAL reduce using rule 34 (termino -> ID .)
    SPACESHIP       reduce using rule 34 (termino -> ID .)
    MAYORQUE        reduce using rule 34 (termino -> ID .)
    MENORQUE        reduce using rule 34 (termino -> ID .)
    RPAREN          reduce using rule 34 (termino -> ID .)


state 67

    (35) termino -> DECIMAL .

    END             reduce using rule 35 (termino -> DECIMAL .)
    PLUS            reduce using rule 35 (termino -> DECIMAL .)
    MINUS           reduce using rule 35 (termino -> DECIMAL .)
    DIVIDE          reduce using rule 35 (termino -> DECIMAL .)
    TIMES           reduce using rule 35 (termino -> DECIMAL .)
    MODULO          reduce using rule 35 (termino -> DECIMAL .)
    IS_EQUAL        reduce using rule 35 (termino -> DECIMAL .)
    IS_IDENTICAL    reduce using rule 35 (termino -> DECIMAL .)
    IS_NOT_EQUAL    reduce using rule 35 (termino -> DECIMAL .)
    IS_NOT_IDENTICAL reduce using rule 35 (termino -> DECIMAL .)
    IS_GREATER_OR_EQUAL reduce using rule 35 (termino -> DECIMAL .)
    IS_SMALLER_OR_EQUAL reduce using rule 35 (termino -> DECIMAL .)
    SPACESHIP       reduce using rule 35 (termino -> DECIMAL .)
    MAYORQUE        reduce using rule 35 (termino -> DECIMAL .)
    MENORQUE        reduce using rule 35 (termino -> DECIMAL .)
    RPAREN          reduce using rule 35 (termino -> DECIMAL .)


state 68

    (73) print -> funcion_print LPAREN . argument RPAREN END
    (74) argument -> . ID
    (75) argument -> . TEXT

    ID              shift and go to state 106
    TEXT            shift and go to state 107

    argument                       shift and go to state 105

state 69

    (81) arreglos -> funcion_arreglo LPAREN . ID RPAREN

    ID              shift and go to state 108


state 70

    (43) while -> WHILE LPAREN . comparacion RPAREN LCORCHET control_bucle RCORCHET
    (45) comparacion -> . termino operadorcomparacion termino
    (33) termino -> . NUMBER
    (34) termino -> . ID
    (35) termino -> . DECIMAL

    NUMBER          shift and go to state 65
    ID              shift and go to state 66
    DECIMAL         shift and go to state 67

    comparacion                    shift and go to state 109
    termino                        shift and go to state 102

state 71

    (44) foreach -> FOREACH LPAREN . ID AS ID RPAREN LCORCHET control_bucle RCORCHET

    ID              shift and go to state 110


state 72

    (110) clase -> CLASS FNOMBRE . LCORCHET declaracion RCORCHET

    LCORCHET        shift and go to state 111


state 73

    (1) programa -> OPEN declaracion CLOSE .

    $end            reduce using rule 1 (programa -> OPEN declaracion CLOSE .)


state 74

    (37) expelse -> expif ELSE LCORCHET . declaracion RCORCHET
    (7) declaracion -> . expression
    (8) declaracion -> . expif
    (9) declaracion -> . expelse
    (10) declaracion -> . expresionlogica
    (11) declaracion -> . declararvariable
    (12) declaracion -> . creacionfunciones
    (13) declaracion -> . returnvalores
    (14) declaracion -> . operador_object
    (15) declaracion -> . print
    (16) declaracion -> . arreglos
    (17) declaracion -> . while
    (18) declaracion -> . foreach
    (19) declaracion -> . clase
    (27) expression -> . ID EQUALS termino operadores termino END
    (36) expif -> . funcion_condicion LPAREN comparacion RPAREN LCORCHET declaracion RCORCHET
    (37) expelse -> . expif ELSE LCORCHET declaracion RCORCHET
    (55) expresionlogica -> . ID operadorlogico ID
    (60) declararvariable -> . ID EQUALS tipo END
    (20) creacionfunciones -> . FUNCTION FNOMBRE LPAREN RPAREN LCORCHET declaracion RCORCHET
    (24) returnvalores -> . RETURN termino END
    (25) returnvalores -> . RETURN creacionfunciones
    (26) returnvalores -> . empty
    (70) operador_object -> . ID EQUALS OBJECT_OPERATOR FNOMBRE LPAREN argumentos RPAREN END
    (73) print -> . funcion_print LPAREN argument RPAREN END
    (81) arreglos -> . funcion_arreglo LPAREN ID RPAREN
    (43) while -> . WHILE LPAREN comparacion RPAREN LCORCHET control_bucle RCORCHET
    (44) foreach -> . FOREACH LPAREN ID AS ID RPAREN LCORCHET control_bucle RCORCHET
    (110) clase -> . CLASS FNOMBRE LCORCHET declaracion RCORCHET
    (38) funcion_condicion -> . IF
    (39) funcion_condicion -> . ELSEIF
    (21) empty -> .
    (76) funcion_print -> . VAR_EXPORT
    (77) funcion_print -> . ECHO
    (78) funcion_print -> . PRINT
    (79) funcion_print -> . PRINT_R
    (80) funcion_print -> . VAR_DUMP
    (82) funcion_arreglo -> . SUFFLE
    (83) funcion_arreglo -> . ARRAY_MERGE
    (84) funcion_arreglo -> . ARRAY_SEARCH
    (85) funcion_arreglo -> . ARRAY_RAND
    (86) funcion_arreglo -> . ARRAY_CHUNK
    (87) funcion_arreglo -> . STR_SPLIT
    (88) funcion_arreglo -> . PREG_SPLIT
    (89) funcion_arreglo -> . ARRAY_UNIQUE
    (90) funcion_arreglo -> . COUNT
    (91) funcion_arreglo -> . SIZEOF
    (92) funcion_arreglo -> . ARRAY_PUSH
    (93) funcion_arreglo -> . SORT
    (94) funcion_arreglo -> . ASORT
    (95) funcion_arreglo -> . KSORT
    (96) funcion_arreglo -> . UNSET
    (97) funcion_arreglo -> . IMPLODE
    (98) funcion_arreglo -> . EXPLODE

    ID              shift and go to state 18
    FUNCTION        shift and go to state 20
    RETURN          shift and go to state 21
    WHILE           shift and go to state 25
    FOREACH         shift and go to state 26
    CLASS           shift and go to state 27
    IF              shift and go to state 28
    ELSEIF          shift and go to state 29
    RCORCHET        reduce using rule 21 (empty -> .)
    VAR_EXPORT      shift and go to state 30
    ECHO            shift and go to state 31
    PRINT           shift and go to state 32
    PRINT_R         shift and go to state 33
    VAR_DUMP        shift and go to state 34
    SUFFLE          shift and go to state 35
    ARRAY_MERGE     shift and go to state 36
    ARRAY_SEARCH    shift and go to state 37
    ARRAY_RAND      shift and go to state 38
    ARRAY_CHUNK     shift and go to state 39
    STR_SPLIT       shift and go to state 40
    PREG_SPLIT      shift and go to state 41
    ARRAY_UNIQUE    shift and go to state 42
    COUNT           shift and go to state 43
    SIZEOF          shift and go to state 44
    ARRAY_PUSH      shift and go to state 45
    SORT            shift and go to state 46
    ASORT           shift and go to state 47
    KSORT           shift and go to state 48
    UNSET           shift and go to state 49
    IMPLODE         shift and go to state 50
    EXPLODE         shift and go to state 51

    expif                          shift and go to state 6
    declaracion                    shift and go to state 112
    expression                     shift and go to state 5
    expelse                        shift and go to state 7
    expresionlogica                shift and go to state 8
    declararvariable               shift and go to state 9
    creacionfunciones              shift and go to state 10
    returnvalores                  shift and go to state 11
    operador_object                shift and go to state 12
    print                          shift and go to state 13
    arreglos                       shift and go to state 14
    while                          shift and go to state 15
    foreach                        shift and go to state 16
    clase                          shift and go to state 17
    funcion_condicion              shift and go to state 19
    empty                          shift and go to state 22
    funcion_print                  shift and go to state 23
    funcion_arreglo                shift and go to state 24

state 75

    (27) expression -> ID EQUALS termino . operadores termino END
    (28) operadores -> . PLUS
    (29) operadores -> . MINUS
    (30) operadores -> . DIVIDE
    (31) operadores -> . TIMES
    (32) operadores -> . MODULO

    PLUS            shift and go to state 114
    MINUS           shift and go to state 115
    DIVIDE          shift and go to state 116
    TIMES           shift and go to state 117
    MODULO          shift and go to state 118

    operadores                     shift and go to state 113

state 76

    (60) declararvariable -> ID EQUALS tipo . END

    END             shift and go to state 119


state 77

    (70) operador_object -> ID EQUALS OBJECT_OPERATOR . FNOMBRE LPAREN argumentos RPAREN END

    FNOMBRE         shift and go to state 120


state 78

    (33) termino -> NUMBER .
    (62) tipo -> NUMBER .

    PLUS            reduce using rule 33 (termino -> NUMBER .)
    MINUS           reduce using rule 33 (termino -> NUMBER .)
    DIVIDE          reduce using rule 33 (termino -> NUMBER .)
    TIMES           reduce using rule 33 (termino -> NUMBER .)
    MODULO          reduce using rule 33 (termino -> NUMBER .)
    END             reduce using rule 62 (tipo -> NUMBER .)


state 79

    (61) tipo -> boolean .

    END             reduce using rule 61 (tipo -> boolean .)


state 80

    (63) tipo -> TEXT .

    END             reduce using rule 63 (tipo -> TEXT .)


state 81

    (64) tipo -> NULL .

    END             reduce using rule 64 (tipo -> NULL .)


state 82

    (65) tipo -> archivos .

    END             reduce using rule 65 (tipo -> archivos .)


state 83

    (66) tipo -> array .

    END             reduce using rule 66 (tipo -> array .)


state 84

    (67) tipo -> new .

    END             reduce using rule 67 (tipo -> new .)


state 85

    (68) boolean -> TRUE .

    END             reduce using rule 68 (boolean -> TRUE .)


state 86

    (69) boolean -> FALSE .

    END             reduce using rule 69 (boolean -> FALSE .)


state 87

    (99) archivos -> funcion_archivo . LPAREN TEXT COMA TEXT RPAREN

    LPAREN          shift and go to state 121


state 88

    (71) array -> ARRAY . LPAREN termino RPAREN

    LPAREN          shift and go to state 122


state 89

    (72) new -> NEW . FNOMBRE

    FNOMBRE         shift and go to state 123


state 90

    (100) funcion_archivo -> FGETS .

    LPAREN          reduce using rule 100 (funcion_archivo -> FGETS .)


state 91

    (101) funcion_archivo -> FREAD .

    LPAREN          reduce using rule 101 (funcion_archivo -> FREAD .)


state 92

    (102) funcion_archivo -> FSCANF .

    LPAREN          reduce using rule 102 (funcion_archivo -> FSCANF .)


state 93

    (103) funcion_archivo -> FPASSTHRU .

    LPAREN          reduce using rule 103 (funcion_archivo -> FPASSTHRU .)


state 94

    (104) funcion_archivo -> FGETCSV .

    LPAREN          reduce using rule 104 (funcion_archivo -> FGETCSV .)


state 95

    (105) funcion_archivo -> FGETC .

    LPAREN          reduce using rule 105 (funcion_archivo -> FGETC .)


state 96

    (106) funcion_archivo -> FILE_GET_CONTENTS .

    LPAREN          reduce using rule 106 (funcion_archivo -> FILE_GET_CONTENTS .)


state 97

    (107) funcion_archivo -> READFILE .

    LPAREN          reduce using rule 107 (funcion_archivo -> READFILE .)


state 98

    (108) funcion_archivo -> FILE .

    LPAREN          reduce using rule 108 (funcion_archivo -> FILE .)


state 99

    (109) funcion_archivo -> PARSE_INI_FILE .

    LPAREN          reduce using rule 109 (funcion_archivo -> PARSE_INI_FILE .)


state 100

    (55) expresionlogica -> ID operadorlogico ID .

    CLOSE           reduce using rule 55 (expresionlogica -> ID operadorlogico ID .)
    $end            reduce using rule 55 (expresionlogica -> ID operadorlogico ID .)
    RCORCHET        reduce using rule 55 (expresionlogica -> ID operadorlogico ID .)


state 101

    (36) expif -> funcion_condicion LPAREN comparacion . RPAREN LCORCHET declaracion RCORCHET

    RPAREN          shift and go to state 124


state 102

    (45) comparacion -> termino . operadorcomparacion termino
    (46) operadorcomparacion -> . IS_EQUAL
    (47) operadorcomparacion -> . IS_IDENTICAL
    (48) operadorcomparacion -> . IS_NOT_EQUAL
    (49) operadorcomparacion -> . IS_NOT_IDENTICAL
    (50) operadorcomparacion -> . IS_GREATER_OR_EQUAL
    (51) operadorcomparacion -> . IS_SMALLER_OR_EQUAL
    (52) operadorcomparacion -> . SPACESHIP
    (53) operadorcomparacion -> . MAYORQUE
    (54) operadorcomparacion -> . MENORQUE

    IS_EQUAL        shift and go to state 126
    IS_IDENTICAL    shift and go to state 127
    IS_NOT_EQUAL    shift and go to state 128
    IS_NOT_IDENTICAL shift and go to state 129
    IS_GREATER_OR_EQUAL shift and go to state 130
    IS_SMALLER_OR_EQUAL shift and go to state 131
    SPACESHIP       shift and go to state 132
    MAYORQUE        shift and go to state 133
    MENORQUE        shift and go to state 134

    operadorcomparacion            shift and go to state 125

state 103

    (20) creacionfunciones -> FUNCTION FNOMBRE LPAREN . RPAREN LCORCHET declaracion RCORCHET

    RPAREN          shift and go to state 135


state 104

    (24) returnvalores -> RETURN termino END .

    CLOSE           reduce using rule 24 (returnvalores -> RETURN termino END .)
    $end            reduce using rule 24 (returnvalores -> RETURN termino END .)
    RCORCHET        reduce using rule 24 (returnvalores -> RETURN termino END .)


state 105

    (73) print -> funcion_print LPAREN argument . RPAREN END

    RPAREN          shift and go to state 136


state 106

    (74) argument -> ID .

    RPAREN          reduce using rule 74 (argument -> ID .)


state 107

    (75) argument -> TEXT .

    RPAREN          reduce using rule 75 (argument -> TEXT .)


state 108

    (81) arreglos -> funcion_arreglo LPAREN ID . RPAREN

    RPAREN          shift and go to state 137


state 109

    (43) while -> WHILE LPAREN comparacion . RPAREN LCORCHET control_bucle RCORCHET

    RPAREN          shift and go to state 138


state 110

    (44) foreach -> FOREACH LPAREN ID . AS ID RPAREN LCORCHET control_bucle RCORCHET

    AS              shift and go to state 139


state 111

    (110) clase -> CLASS FNOMBRE LCORCHET . declaracion RCORCHET
    (7) declaracion -> . expression
    (8) declaracion -> . expif
    (9) declaracion -> . expelse
    (10) declaracion -> . expresionlogica
    (11) declaracion -> . declararvariable
    (12) declaracion -> . creacionfunciones
    (13) declaracion -> . returnvalores
    (14) declaracion -> . operador_object
    (15) declaracion -> . print
    (16) declaracion -> . arreglos
    (17) declaracion -> . while
    (18) declaracion -> . foreach
    (19) declaracion -> . clase
    (27) expression -> . ID EQUALS termino operadores termino END
    (36) expif -> . funcion_condicion LPAREN comparacion RPAREN LCORCHET declaracion RCORCHET
    (37) expelse -> . expif ELSE LCORCHET declaracion RCORCHET
    (55) expresionlogica -> . ID operadorlogico ID
    (60) declararvariable -> . ID EQUALS tipo END
    (20) creacionfunciones -> . FUNCTION FNOMBRE LPAREN RPAREN LCORCHET declaracion RCORCHET
    (24) returnvalores -> . RETURN termino END
    (25) returnvalores -> . RETURN creacionfunciones
    (26) returnvalores -> . empty
    (70) operador_object -> . ID EQUALS OBJECT_OPERATOR FNOMBRE LPAREN argumentos RPAREN END
    (73) print -> . funcion_print LPAREN argument RPAREN END
    (81) arreglos -> . funcion_arreglo LPAREN ID RPAREN
    (43) while -> . WHILE LPAREN comparacion RPAREN LCORCHET control_bucle RCORCHET
    (44) foreach -> . FOREACH LPAREN ID AS ID RPAREN LCORCHET control_bucle RCORCHET
    (110) clase -> . CLASS FNOMBRE LCORCHET declaracion RCORCHET
    (38) funcion_condicion -> . IF
    (39) funcion_condicion -> . ELSEIF
    (21) empty -> .
    (76) funcion_print -> . VAR_EXPORT
    (77) funcion_print -> . ECHO
    (78) funcion_print -> . PRINT
    (79) funcion_print -> . PRINT_R
    (80) funcion_print -> . VAR_DUMP
    (82) funcion_arreglo -> . SUFFLE
    (83) funcion_arreglo -> . ARRAY_MERGE
    (84) funcion_arreglo -> . ARRAY_SEARCH
    (85) funcion_arreglo -> . ARRAY_RAND
    (86) funcion_arreglo -> . ARRAY_CHUNK
    (87) funcion_arreglo -> . STR_SPLIT
    (88) funcion_arreglo -> . PREG_SPLIT
    (89) funcion_arreglo -> . ARRAY_UNIQUE
    (90) funcion_arreglo -> . COUNT
    (91) funcion_arreglo -> . SIZEOF
    (92) funcion_arreglo -> . ARRAY_PUSH
    (93) funcion_arreglo -> . SORT
    (94) funcion_arreglo -> . ASORT
    (95) funcion_arreglo -> . KSORT
    (96) funcion_arreglo -> . UNSET
    (97) funcion_arreglo -> . IMPLODE
    (98) funcion_arreglo -> . EXPLODE

    ID              shift and go to state 18
    FUNCTION        shift and go to state 20
    RETURN          shift and go to state 21
    WHILE           shift and go to state 25
    FOREACH         shift and go to state 26
    CLASS           shift and go to state 27
    IF              shift and go to state 28
    ELSEIF          shift and go to state 29
    RCORCHET        reduce using rule 21 (empty -> .)
    VAR_EXPORT      shift and go to state 30
    ECHO            shift and go to state 31
    PRINT           shift and go to state 32
    PRINT_R         shift and go to state 33
    VAR_DUMP        shift and go to state 34
    SUFFLE          shift and go to state 35
    ARRAY_MERGE     shift and go to state 36
    ARRAY_SEARCH    shift and go to state 37
    ARRAY_RAND      shift and go to state 38
    ARRAY_CHUNK     shift and go to state 39
    STR_SPLIT       shift and go to state 40
    PREG_SPLIT      shift and go to state 41
    ARRAY_UNIQUE    shift and go to state 42
    COUNT           shift and go to state 43
    SIZEOF          shift and go to state 44
    ARRAY_PUSH      shift and go to state 45
    SORT            shift and go to state 46
    ASORT           shift and go to state 47
    KSORT           shift and go to state 48
    UNSET           shift and go to state 49
    IMPLODE         shift and go to state 50
    EXPLODE         shift and go to state 51

    declaracion                    shift and go to state 140
    expression                     shift and go to state 5
    expif                          shift and go to state 6
    expelse                        shift and go to state 7
    expresionlogica                shift and go to state 8
    declararvariable               shift and go to state 9
    creacionfunciones              shift and go to state 10
    returnvalores                  shift and go to state 11
    operador_object                shift and go to state 12
    print                          shift and go to state 13
    arreglos                       shift and go to state 14
    while                          shift and go to state 15
    foreach                        shift and go to state 16
    clase                          shift and go to state 17
    funcion_condicion              shift and go to state 19
    empty                          shift and go to state 22
    funcion_print                  shift and go to state 23
    funcion_arreglo                shift and go to state 24

state 112

    (37) expelse -> expif ELSE LCORCHET declaracion . RCORCHET

    RCORCHET        shift and go to state 141


state 113

    (27) expression -> ID EQUALS termino operadores . termino END
    (33) termino -> . NUMBER
    (34) termino -> . ID
    (35) termino -> . DECIMAL

    NUMBER          shift and go to state 65
    ID              shift and go to state 66
    DECIMAL         shift and go to state 67

    termino                        shift and go to state 142

state 114

    (28) operadores -> PLUS .

    NUMBER          reduce using rule 28 (operadores -> PLUS .)
    ID              reduce using rule 28 (operadores -> PLUS .)
    DECIMAL         reduce using rule 28 (operadores -> PLUS .)


state 115

    (29) operadores -> MINUS .

    NUMBER          reduce using rule 29 (operadores -> MINUS .)
    ID              reduce using rule 29 (operadores -> MINUS .)
    DECIMAL         reduce using rule 29 (operadores -> MINUS .)


state 116

    (30) operadores -> DIVIDE .

    NUMBER          reduce using rule 30 (operadores -> DIVIDE .)
    ID              reduce using rule 30 (operadores -> DIVIDE .)
    DECIMAL         reduce using rule 30 (operadores -> DIVIDE .)


state 117

    (31) operadores -> TIMES .

    NUMBER          reduce using rule 31 (operadores -> TIMES .)
    ID              reduce using rule 31 (operadores -> TIMES .)
    DECIMAL         reduce using rule 31 (operadores -> TIMES .)


state 118

    (32) operadores -> MODULO .

    NUMBER          reduce using rule 32 (operadores -> MODULO .)
    ID              reduce using rule 32 (operadores -> MODULO .)
    DECIMAL         reduce using rule 32 (operadores -> MODULO .)


state 119

    (60) declararvariable -> ID EQUALS tipo END .

    CLOSE           reduce using rule 60 (declararvariable -> ID EQUALS tipo END .)
    $end            reduce using rule 60 (declararvariable -> ID EQUALS tipo END .)
    RCORCHET        reduce using rule 60 (declararvariable -> ID EQUALS tipo END .)


state 120

    (70) operador_object -> ID EQUALS OBJECT_OPERATOR FNOMBRE . LPAREN argumentos RPAREN END

    LPAREN          shift and go to state 143


state 121

    (99) archivos -> funcion_archivo LPAREN . TEXT COMA TEXT RPAREN

    TEXT            shift and go to state 144


state 122

    (71) array -> ARRAY LPAREN . termino RPAREN
    (33) termino -> . NUMBER
    (34) termino -> . ID
    (35) termino -> . DECIMAL

    NUMBER          shift and go to state 65
    ID              shift and go to state 66
    DECIMAL         shift and go to state 67

    termino                        shift and go to state 145

state 123

    (72) new -> NEW FNOMBRE .

    END             reduce using rule 72 (new -> NEW FNOMBRE .)


state 124

    (36) expif -> funcion_condicion LPAREN comparacion RPAREN . LCORCHET declaracion RCORCHET

    LCORCHET        shift and go to state 146


state 125

    (45) comparacion -> termino operadorcomparacion . termino
    (33) termino -> . NUMBER
    (34) termino -> . ID
    (35) termino -> . DECIMAL

    NUMBER          shift and go to state 65
    ID              shift and go to state 66
    DECIMAL         shift and go to state 67

    termino                        shift and go to state 147

state 126

    (46) operadorcomparacion -> IS_EQUAL .

    NUMBER          reduce using rule 46 (operadorcomparacion -> IS_EQUAL .)
    ID              reduce using rule 46 (operadorcomparacion -> IS_EQUAL .)
    DECIMAL         reduce using rule 46 (operadorcomparacion -> IS_EQUAL .)


state 127

    (47) operadorcomparacion -> IS_IDENTICAL .

    NUMBER          reduce using rule 47 (operadorcomparacion -> IS_IDENTICAL .)
    ID              reduce using rule 47 (operadorcomparacion -> IS_IDENTICAL .)
    DECIMAL         reduce using rule 47 (operadorcomparacion -> IS_IDENTICAL .)


state 128

    (48) operadorcomparacion -> IS_NOT_EQUAL .

    NUMBER          reduce using rule 48 (operadorcomparacion -> IS_NOT_EQUAL .)
    ID              reduce using rule 48 (operadorcomparacion -> IS_NOT_EQUAL .)
    DECIMAL         reduce using rule 48 (operadorcomparacion -> IS_NOT_EQUAL .)


state 129

    (49) operadorcomparacion -> IS_NOT_IDENTICAL .

    NUMBER          reduce using rule 49 (operadorcomparacion -> IS_NOT_IDENTICAL .)
    ID              reduce using rule 49 (operadorcomparacion -> IS_NOT_IDENTICAL .)
    DECIMAL         reduce using rule 49 (operadorcomparacion -> IS_NOT_IDENTICAL .)


state 130

    (50) operadorcomparacion -> IS_GREATER_OR_EQUAL .

    NUMBER          reduce using rule 50 (operadorcomparacion -> IS_GREATER_OR_EQUAL .)
    ID              reduce using rule 50 (operadorcomparacion -> IS_GREATER_OR_EQUAL .)
    DECIMAL         reduce using rule 50 (operadorcomparacion -> IS_GREATER_OR_EQUAL .)


state 131

    (51) operadorcomparacion -> IS_SMALLER_OR_EQUAL .

    NUMBER          reduce using rule 51 (operadorcomparacion -> IS_SMALLER_OR_EQUAL .)
    ID              reduce using rule 51 (operadorcomparacion -> IS_SMALLER_OR_EQUAL .)
    DECIMAL         reduce using rule 51 (operadorcomparacion -> IS_SMALLER_OR_EQUAL .)


state 132

    (52) operadorcomparacion -> SPACESHIP .

    NUMBER          reduce using rule 52 (operadorcomparacion -> SPACESHIP .)
    ID              reduce using rule 52 (operadorcomparacion -> SPACESHIP .)
    DECIMAL         reduce using rule 52 (operadorcomparacion -> SPACESHIP .)


state 133

    (53) operadorcomparacion -> MAYORQUE .

    NUMBER          reduce using rule 53 (operadorcomparacion -> MAYORQUE .)
    ID              reduce using rule 53 (operadorcomparacion -> MAYORQUE .)
    DECIMAL         reduce using rule 53 (operadorcomparacion -> MAYORQUE .)


state 134

    (54) operadorcomparacion -> MENORQUE .

    NUMBER          reduce using rule 54 (operadorcomparacion -> MENORQUE .)
    ID              reduce using rule 54 (operadorcomparacion -> MENORQUE .)
    DECIMAL         reduce using rule 54 (operadorcomparacion -> MENORQUE .)


state 135

    (20) creacionfunciones -> FUNCTION FNOMBRE LPAREN RPAREN . LCORCHET declaracion RCORCHET

    LCORCHET        shift and go to state 148


state 136

    (73) print -> funcion_print LPAREN argument RPAREN . END

    END             shift and go to state 149


state 137

    (81) arreglos -> funcion_arreglo LPAREN ID RPAREN .

    CLOSE           reduce using rule 81 (arreglos -> funcion_arreglo LPAREN ID RPAREN .)
    $end            reduce using rule 81 (arreglos -> funcion_arreglo LPAREN ID RPAREN .)
    RCORCHET        reduce using rule 81 (arreglos -> funcion_arreglo LPAREN ID RPAREN .)


state 138

    (43) while -> WHILE LPAREN comparacion RPAREN . LCORCHET control_bucle RCORCHET

    LCORCHET        shift and go to state 150


state 139

    (44) foreach -> FOREACH LPAREN ID AS . ID RPAREN LCORCHET control_bucle RCORCHET

    ID              shift and go to state 151


state 140

    (110) clase -> CLASS FNOMBRE LCORCHET declaracion . RCORCHET

    RCORCHET        shift and go to state 152


state 141

    (37) expelse -> expif ELSE LCORCHET declaracion RCORCHET .

    CLOSE           reduce using rule 37 (expelse -> expif ELSE LCORCHET declaracion RCORCHET .)
    $end            reduce using rule 37 (expelse -> expif ELSE LCORCHET declaracion RCORCHET .)
    RCORCHET        reduce using rule 37 (expelse -> expif ELSE LCORCHET declaracion RCORCHET .)


state 142

    (27) expression -> ID EQUALS termino operadores termino . END

    END             shift and go to state 153


state 143

    (70) operador_object -> ID EQUALS OBJECT_OPERATOR FNOMBRE LPAREN . argumentos RPAREN END
    (22) argumentos -> . ID
    (23) argumentos -> . empty
    (21) empty -> .

    ID              shift and go to state 154
    RPAREN          reduce using rule 21 (empty -> .)

    argumentos                     shift and go to state 155
    empty                          shift and go to state 156

state 144

    (99) archivos -> funcion_archivo LPAREN TEXT . COMA TEXT RPAREN

    COMA            shift and go to state 157


state 145

    (71) array -> ARRAY LPAREN termino . RPAREN

    RPAREN          shift and go to state 158


state 146

    (36) expif -> funcion_condicion LPAREN comparacion RPAREN LCORCHET . declaracion RCORCHET
    (7) declaracion -> . expression
    (8) declaracion -> . expif
    (9) declaracion -> . expelse
    (10) declaracion -> . expresionlogica
    (11) declaracion -> . declararvariable
    (12) declaracion -> . creacionfunciones
    (13) declaracion -> . returnvalores
    (14) declaracion -> . operador_object
    (15) declaracion -> . print
    (16) declaracion -> . arreglos
    (17) declaracion -> . while
